STATURE,BMI,MASS,ACROMION_HT
1735,29.9,90,1414
1830,26.3,88.2,1543
1726,24.4,72.7,1405
1783,26.2,83.2,1463
1669,27.7,77,1376
1758,19.8,61.1,1480
1788,26.8,85.7,1455
1829,25.1,84,1513
1745,27.7,84.4,1435
1643,31.6,85.4,1373
1698,29.4,84.7,1418
1727,30.9,92.2,1428
1734,26.6,80.1,1416
1684,27,76.5,1399
1667,25.4,70.5,1343
1680,28.5,80.5,1367
1785,27,85.9,1470
1885,24.1,85.5,1565
1841,23.1,78.4,1526
1702,30,86.8,1388
1738,33,99.8,1414
1732,23.6,70.7,1421
1739,24,72.6,1430
1877,22.5,79.2,1540
1725,26.8,79.7,1439
1704,26.5,77.1,1417
1748,28.2,86,1441
1647,27.1,73.4,1341
1699,21.4,61.8,1389
1761,27.3,84.6,1438
1671,27.1,75.8,1368
1644,29.8,80.6,1330
1739,27.5,83.2,1434
1749,22.8,69.7,1416
1845,30.3,103.2,1537
1954,27.2,103.8,1616
1844,23.3,79.3,1528
1601,23.3,59.6,1289
1846,24.9,85,1495
1672,26.5,74.1,1351
1934,28.7,107.3,1623
1862,23.9,82.8,1531
1694,23.4,67.3,1394
1740,28.3,85.6,1430
1739,31.3,94.6,1417
1719,28.4,83.9,1421
1722,25.1,74.4,1431
1776,28,88.4,1476
1897,30.5,109.7,1559
1730,26.7,79.9,1417
1688,29.6,84.3,1360
1692,31.4,90,1364
1778,28.4,89.9,1475
1824,23.7,78.9,1494
1744,24.3,74,1441
1763,28.5,88.5,1480
1859,27,93.4,1545
1669,32.9,91.6,1400
1705,23.3,67.7,1379
1755,24.2,74.4,1438
1756,29.3,90.2,1457
1866,25.2,87.7,1514
1837,29.8,100.4,1516
1758,27.6,85.3,1444
1837,26.1,88.1,1518
1835,20.4,68.7,1498
1756,29.9,92,1425
1887,26.3,93.8,1547
1817,28.5,94.2,1505
1720,24.5,72.5,1442
1836,27.6,92.9,1503
1617,25.6,66.9,1333
1670,20.6,57.6,1363
1796,24.5,78.9,1495
1629,27.7,73.5,1325
1731,22.6,67.7,1433
1718,27.4,80.8,1431
1849,23.9,81.5,1499
1850,26.1,89.3,1530
1696,29.1,83.6,1417
1858,19.1,65.8,1498
1795,25.9,83.6,1473
1851,28.7,98.4,1534
1763,32.9,102.1,1454
1809,27.8,90.9,1497
1735,29.7,89.5,1425
1778,24.7,78.2,1467
1708,27.4,79.9,1405
1818,26.7,88.4,1495
1888,27.4,97.6,1547
1872,30.2,105.7,1548
1713,28.2,82.7,1402
1747,21.3,65.1,1418
1726,23,68.5,1399
1774,24.4,76.9,1448
1718,28.6,84.5,1399
1740,32.2,97.5,1439
1755,27,83.1,1443
1732,24.4,73.1,1475
1685,23.7,67.2,1386
1764,23.4,72.9,1458
1711,37.2,109,1422
1766,24.5,76.4,1441
1672,26.4,73.7,1380
1710,31.2,91.3,1382
1726,30.9,92,1417
1825,20.9,69.5,1496
1789,29.5,94.4,1455
1661,27.3,75.3,1391
1735,26.8,80.7,1423
1878,24.4,86,1561
1740,25.1,76.1,1410
1738,25,75.4,1399
1837,26.8,90.4,1521
1743,28.1,85.2,1453
1869,24.6,85.8,1548
1833,24.6,82.6,1537
1644,27,73.1,1338
1771,26.4,82.7,1433
1778,29.9,94.5,1464
1907,24.2,88,1577
1806,20.4,66.4,1492
1913,24.7,90.5,1570
1879,21.6,76.3,1523
1825,24.5,81.5,1500
1690,22.5,64.2,1381
1789,28.3,90.6,1492
1799,22.4,72.5,1473
1795,26.4,85.2,1474
1741,28.3,85.8,1403
1775,24.7,77.8,1471
1724,23.8,70.9,1427
1671,27.2,75.8,1357
1785,26,83,1466
1795,22.8,73.4,1478
1741,21.6,65.4,1450
1696,24.4,70.1,1399
1790,28.1,90.2,1455
1761,26.7,82.9,1457
1614,21.3,55.6,1328
1860,30.1,104.2,1516
1726,22.8,67.8,1420
1774,23.2,73,1462
1763,23.6,73.4,1458
1815,26.8,88.4,1487
1728,29.1,87,1395
1703,27.1,78.6,1394
1770,28.7,89.8,1441
1704,27.7,80.3,1403
1757,27.4,84.6,1426
1750,27.3,83.5,1462
1798,21.4,69.1,1468
1807,28.5,93.2,1477
1623,20.9,55.1,1306
1654,27.4,74.8,1369
1847,23.7,80.7,1528
1703,24.4,70.7,1386
1771,25.9,81.2,1464
1739,27.3,82.5,1446
1775,25.6,80.6,1464
1701,31.6,91.5,1396
1766,22,68.5,1451
1797,28.1,90.7,1499
1856,25.3,87.2,1523
1831,23.9,80,1536
1742,25.5,77.4,1436
1739,26.8,80.9,1407
1811,27.8,91.1,1506
1870,25.9,90.7,1524
1729,26.9,80.5,1424
1695,23.1,66.4,1383
1826,23.9,79.6,1494
1675,25,70,1342
1791,21,67.5,1474
1711,24.3,71.1,1437
1730,26.4,79.1,1433
1773,22.4,70.4,1469
1676,26.4,74.1,1345
1853,24.8,85.1,1562
1824,23.2,77.2,1511
1728,25.7,76.9,1413
1710,26.6,77.9,1386
1777,22.5,71,1465
1789,28,89.6,1476
1708,31.8,92.8,1405
1746,22.7,69.3,1411
1738,32.3,97.5,1411
1719,26.8,79.1,1436
1735,23.1,69.5,1417
1772,24.5,77,1489
1873,29.8,104.6,1573
1697,23,66.1,1395
1758,24.7,76.3,1443
1817,25.6,84.6,1506
1870,30.6,106.9,1573
1868,27.3,95.3,1573
1784,22.7,72.3,1462
1763,26.4,82.1,1449
1749,26.8,82,1450
1752,25.8,79.1,1438
1784,23.9,75.9,1447
1769,22.2,69.4,1457
1776,28.5,90,1459
1733,24.4,73.2,1428
1784,25.6,81.4,1473
1715,23.5,69.1,1406
1778,22.1,70,1447
1757,30.8,95.1,1445
1780,26.9,85.1,1478
1794,20.9,67.4,1475
1752,25.4,78,1416
1805,20.6,67.3,1476
1803,25.5,82.9,1526
1855,24,82.5,1542
1864,20.6,71.6,1507
1714,21.3,62.7,1386
1803,27.3,88.9,1493
1762,26.2,81.2,1456
1823,32,106.2,1468
1779,22,69.6,1444
1894,24.6,88.2,1579
1762,30.2,93.8,1462
1882,26.1,92.6,1540
1836,22.8,77,1490
1660,25.2,69.3,1344
1673,25.4,71.1,1363
1871,23.5,82.2,1546
1746,28.5,86.9,1428
1749,24.4,74.6,1417
1730,27.4,82.2,1436
1772,25.8,80.9,1463
1629,23.2,61.5,1308
1654,22.7,62,1357
1792,27.9,89.6,1503
1839,23.1,78.3,1518
1689,26.5,75.5,1412
1762,22.9,70.9,1459
1756,24.5,75.4,1472
1704,23.7,68.9,1389
1826,25.9,86.2,1477
1723,27.5,81.6,1415
1757,26.9,83.1,1450
1834,26.7,89.9,1524
1751,21.6,66.2,1398
1678,30.9,87.1,1367
1758,24.6,76,1456
1638,24,64.3,1326
1651,21.3,58,1338
1715,22.1,65.1,1427
1671,25.4,71.1,1376
1754,29.2,89.7,1465
1786,30,95.8,1489
1942,32.9,124.1,1648
1685,23.6,67,1414
1804,22.5,73.3,1501
1759,27.1,83.9,1426
1671,27.1,75.6,1335
1769,23.3,72.8,1496
1683,25.9,73.3,1377
1692,23.2,66.4,1367
1722,23.5,69.6,1406
1628,19.2,50.9,1346
1659,24.7,68.1,1362
1784,24.6,78.2,1452
1727,22.4,66.9,1424
1869,23.2,80.9,1523
1788,24.6,78.5,1471
1830,22.1,74,1515
1701,31,89.7,1425
1670,26.9,74.9,1387
1729,25.4,76.1,1430
1702,25.6,74,1400
1762,24.7,76.7,1462
1706,23.5,68.4,1435
1711,26.7,78.2,1430
1786,21.5,68.6,1467
1806,24.2,78.9,1496
1777,28.2,89,1493
1737,23.6,71.2,1392
1804,27.9,90.8,1485
1864,30.4,105.8,1530
1698,24.9,71.8,1379
1710,23.7,69.4,1391
1855,29.2,100.4,1550
1767,29.6,92.5,1458
1842,24.1,81.6,1551
1675,29.5,82.9,1401
1764,23.1,72,1459
1724,24.8,73.8,1468
1786,27.2,86.6,1495
1795,27.2,87.7,1496
1731,26.7,80,1426
1781,23.9,75.9,1499
1738,30.7,92.8,1434
1763,25.8,80.3,1447
1775,29.5,93.1,1471
1785,27.8,88.6,1459
1822,24.7,81.9,1472
1702,25.7,74.4,1384
1661,29.1,80.4,1355
1695,25.4,72.9,1405
1873,22.6,79.2,1557
1886,28.3,100.7,1553
1819,23.4,77.5,1487
1755,25.6,79,1433
1692,25.4,72.7,1395
1761,24.8,76.8,1438
1755,23.8,73.2,1393
1720,24.3,71.9,1377
1842,24.8,84.1,1509
1727,21.2,63.3,1413
1749,27.6,84.3,1459
1693,28,80.2,1372
1647,21.2,57.6,1322
1773,25.1,79,1457
1796,31.1,100.2,1472
1794,26.6,85.6,1486
1726,24.1,71.8,1432
1736,21.6,65.1,1422
1649,24.6,66.8,1363
1674,22.1,62.1,1344
1703,27.1,78.6,1379
1737,26,78.5,1432
1711,25.7,75.3,1385
1615,24.5,63.8,1350
1694,27.5,78.8,1381
1577,35,87.2,1306
1793,26.6,85.6,1466
1746,29.4,89.7,1401
1808,29.5,96.4,1515
1712,25.7,75.3,1395
1740,28.4,85.9,1428
1829,23.7,79.2,1497
1652,24,65.6,1344
1763,24.9,77.5,1411
1888,29.5,105.2,1547
1725,23.6,70.1,1392
1762,28.2,87.6,1456
1782,26.4,83.8,1446
1798,27.9,90.2,1475
1788,24.4,78.1,1468
1796,26,83.8,1492
1758,25,77.3,1450
1814,28.9,95.1,1482
1700,27.8,80.3,1404
1633,23.7,63.3,1319
1684,26.9,76.3,1372
1823,25,83.1,1507
1746,22,67.1,1445
1746,25.2,76.9,1435
1876,22.5,79.2,1600
1820,22.1,73.3,1485
1798,24.9,80.5,1462
1762,27,83.9,1459
1696,27.9,80.1,1410
1643,24.4,65.8,1333
1736,28.7,86.6,1456
1755,25.5,78.5,1452
1791,27.1,86.9,1444
1700,28.9,83.4,1429
1705,27.3,79.4,1368
1752,22.3,68.5,1435
1660,26,71.7,1354
1666,30.4,84.4,1372
1677,21.6,60.9,1345
1652,25.1,68.6,1389
1828,19.9,66.5,1519
1862,25.8,89.4,1557
1774,22.1,69.7,1461
1714,26.8,78.7,1418
1682,24.7,69.8,1376
1653,26.2,71.7,1337
1763,28.5,88.5,1450
1715,27.2,79.9,1405
1775,26.8,84.4,1484
1741,28.3,85.8,1419
1570,22.8,56.1,1278
1784,26.8,85.3,1446
1651,28.4,77.5,1356
1728,28,83.6,1411
1658,25.9,71.1,1362
1638,24.8,66.5,1328
1868,28,97.8,1555
1772,22.2,69.8,1468
1660,22.9,63.2,1375
1643,21.6,58.3,1343
1765,21.4,66.6,1424
1750,25.8,79,1444
1652,31.4,85.7,1340
1798,25.3,81.9,1472
1753,28.7,88.1,1421
1870,26.6,93.2,1549
1717,24,70.8,1392
1779,21,66.6,1449
1784,27.4,87,1471
1672,27.1,75.7,1380
1717,29.5,86.9,1424
1768,27.5,86,1425
1703,24.9,72.3,1387
1744,24.9,75.8,1451
1828,33,110.4,1537
1885,28.3,100.7,1564
1753,25.6,78.6,1452
1706,23,66.9,1428
1741,22,66.7,1417
1632,27.1,72.2,1348
1792,26,83.4,1496
1837,24.9,84.1,1510
1702,22.7,65.6,1388
1782,25.4,80.7,1457
1683,25.5,72.2,1374
2012,21.3,86.2,1691
1854,30,103.1,1534
1760,28,86.6,1445
1802,21.9,71,1505
1744,29.5,89.7,1417
1872,27.1,95,1549
1697,29.7,85.4,1390
1867,20.9,72.7,1517
1718,24.9,73.5,1415
1877,30.8,108.5,1520
1704,30.1,87.3,1422
1828,21.5,71.9,1512
1750,27.2,83.3,1438
1709,27.1,79.2,1410
1694,23.8,68.2,1408
1818,21.9,72.3,1497
1787,23.5,75,1486
1705,19.7,57.3,1394
1678,26.9,75.6,1378
1642,27.6,74.3,1334
1634,23.3,62.2,1333
1718,24.6,72.5,1410
1754,24.4,75.2,1425
1763,23.3,72.4,1458
1790,24.2,77.6,1472
1623,30.2,79.6,1370
1935,27.3,102.3,1602
1796,26,83.8,1489
1806,29.4,96,1487
1765,33.2,103.6,1438
1765,23.4,72.8,1457
1804,31.5,102.4,1511
1825,26.9,89.6,1500
1880,24,84.9,1579
1673,19.1,53.3,1395
1734,24.8,74.5,1418
1718,25.7,75.9,1393
1675,30.5,85.6,1361
1778,28.6,90.4,1458
1828,29.8,99.6,1508
1756,24.1,74.3,1442
1685,23.6,67,1339
1730,29,86.8,1417
1672,24.2,67.6,1357
1749,25.1,76.9,1422
1627,25.4,67.3,1311
1781,32.4,102.7,1471
1667,20.1,55.9,1377
1762,29.2,90.5,1458
1814,31.5,103.6,1488
1742,29.2,88.6,1439
1765,20.7,64.5,1467
1892,23.2,83.1,1576
1823,26.3,87.3,1513
1723,27.5,81.6,1417
1748,23.7,72.5,1440
1696,20.4,58.8,1398
1724,30.2,89.7,1438
1715,18.8,55.2,1421
1807,22.6,73.8,1480
1705,22.4,65.2,1395
1771,24.8,77.7,1485
1725,27.5,81.9,1393
1813,26.6,87.3,1510
1656,22.6,62,1344
1614,27.1,70.5,1304
1817,24.7,81.5,1484
1857,26.8,92.6,1522
1742,21.2,64.4,1457
1723,25.1,74.4,1398
1687,28.9,82.4,1400
1792,22.6,72.7,1488
1799,23.3,75.5,1475
1657,30.6,84,1354
1718,28.2,83.2,1396
1838,29.1,98.4,1529
1764,22.7,70.5,1418
1726,24.3,72.3,1417
1845,25.5,86.9,1513
1704,31.9,92.7,1413
1698,26.4,76.1,1383
1763,22.5,70,1448
1715,25.6,75.3,1388
1793,31.5,101.3,1455
1697,33.1,95.2,1394
1818,25.3,83.5,1519
1793,27.1,87,1490
1708,31.1,90.7,1396
1707,26.7,77.9,1418
1827,24.4,81.4,1513
1658,29.3,80.6,1374
1671,23.9,66.7,1372
1793,37.1,119.3,1478
1757,22.5,69.4,1435
1644,26.6,71.9,1365
1741,26.2,79.5,1426
1703,21.7,62.9,1409
1772,22.2,69.6,1453
1762,28.4,88.3,1445
1690,22.6,64.4,1380
1814,26.4,87,1522
1689,23.3,66.5,1373
1815,20.2,66.7,1509
1762,28.3,88,1440
1685,29.7,84.2,1384
1755,28.1,86.6,1437
1920,27.1,99.9,1612
1848,23.6,80.7,1526
1793,28,89.9,1498
1712,26.3,77,1412
1765,20.8,64.6,1420
1802,26,84.4,1507
1737,28.2,85.1,1426
1733,25.2,75.7,1407
1778,22.1,69.9,1482
1747,32.4,98.8,1447
1777,28.3,89.4,1501
1751,31.9,97.7,1470
1580,26,64.9,1262
1815,25.5,83.9,1477
1731,23.4,70.1,1405
1727,26.1,77.8,1423
1800,30.3,98.3,1460
1721,30.8,91.2,1447
1834,25.9,86.9,1505
1697,24.5,70.4,1402
1730,24,71.9,1419
1712,23.9,70.1,1420
1752,24.8,76,1416
1735,23.2,69.9,1406
1770,26.7,83.7,1473
1771,29.9,93.7,1451
1775,25.4,79.9,1459
1792,25.6,82,1466
1721,24.1,71.4,1400
1849,27.9,95.5,1501
1702,26.1,75.5,1387
1811,24,78.6,1487
1844,27.6,93.7,1490
1667,20.8,57.8,1378
1717,30.6,90.3,1433
1750,23.9,73.1,1421
1795,24,77.4,1497
1794,31.1,100.1,1486
1696,25.3,72.9,1370
1788,26.8,85.5,1485
1700,27.3,78.8,1390
1719,22.7,67.2,1431
1834,24.4,82.2,1493
1790,24.7,79.2,1456
1777,23.1,72.9,1464
1719,22.3,65.8,1422
1655,25.2,69,1341
1725,29.7,88.5,1424
1771,22.6,70.7,1427
1619,22.1,58,1307
1777,23.5,74.2,1445
1782,25.5,80.8,1509
1797,28.5,92.2,1486
1768,28.5,89,1453
1840,25.1,84.8,1509
1622,28.7,75.5,1321
1810,26.3,86.1,1489
1662,24.2,66.8,1350
1724,21.6,64.2,1412
1738,26.8,80.8,1406
1638,26.2,70.3,1327
1797,25.1,81.1,1486
1767,23.4,73.1,1438
1792,28,89.8,1453
1695,22,63.2,1379
1785,29.1,92.6,1478
1696,27.5,79.1,1377
1733,26.4,79.4,1452
1803,25.6,83.1,1463
1812,28.4,93.2,1493
1825,27.8,92.5,1507
1875,24.7,86.8,1555
1862,23.2,80.3,1543
1575,19.6,48.5,1274
1731,26.3,78.8,1420
1692,27,77.2,1355
1847,21.4,72.9,1543
1653,22.8,62.2,1353
1778,22.4,70.7,1493
1817,25.8,85,1483
1663,29,80.2,1378
1811,24.6,80.6,1494
1824,21,69.9,1489
1734,23.8,71.5,1409
1700,25.9,74.8,1402
1800,26.3,85.2,1503
1752,26.2,80.5,1434
1857,24.5,84.4,1517
1835,27,91,1513
1667,29.7,82.5,1375
1591,23.7,60,1296
1656,29.4,80.5,1348
1777,24.4,77.2,1444
1767,27,84.3,1468
1845,24.5,83.3,1523
1683,27,76.4,1360
1818,20.1,66.6,1521
1720,31.6,93.4,1387
1740,24.9,75.3,1435
1758,27.1,83.8,1465
1707,27.6,80.5,1374
1706,26.4,77,1415
1745,31,94.5,1422
1733,28.4,85.2,1417
1740,24.9,75.4,1410
1768,23,71.9,1425
1800,25.1,81.5,1453
1756,23.5,72.4,1444
1758,21.2,65.4,1412
1818,29.4,97,1503
1797,30.9,99.9,1488
1891,22.1,79.2,1580
1858,26.3,90.7,1515
1873,27.4,96,1555
1672,24.8,69.2,1322
1659,29.5,81.2,1357
1711,25.3,74,1422
1735,34,102.4,1415
1807,21,68.7,1497
1700,21.1,61,1384
1702,24.8,72,1383
1810,21.7,71.2,1472
1807,27.8,90.7,1524
1710,24.8,72.5,1395
1804,28.1,91.5,1496
1738,28.9,87.3,1460
1814,23.3,76.8,1519
1795,21.2,68.4,1466
1652,28.5,77.9,1371
1721,25.8,76.4,1429
1674,24.2,67.8,1353
1843,26.3,89.2,1502
1801,26.1,84.5,1473
1780,22.1,70,1464
1662,25.5,70.5,1369
1712,26.9,78.7,1394
1778,28.6,90.3,1444
1771,24.2,75.9,1444
1608,25.6,66.1,1285
1682,30.3,85.6,1405
1778,25.4,80.3,1450
1857,32.4,111.6,1550
1744,25.5,77.7,1443
1832,33.8,113.3,1528
1622,25,65.7,1312
1742,24,72.8,1413
1777,29.1,92,1443
1822,28.8,95.5,1503
1748,27.1,82.9,1450
1836,24.8,83.7,1497
1748,33.8,103.4,1450
1712,27.6,81,1422
1820,25,82.7,1511
1823,21.7,72.2,1485
1690,24.8,70.9,1383
1572,27.8,68.7,1261
1875,28.6,100.4,1565
1811,24.3,79.6,1466
1599,29.3,74.8,1312
1777,31.5,99.6,1483
1730,27.4,82.2,1440
1778,27.9,88.3,1477
1692,22.8,65.1,1388
1850,23.8,81.6,1530
1751,29.7,91,1461
1764,24.3,75.6,1439
1813,25.1,82.7,1516
1772,27.6,86.8,1478
1802,25.6,83.2,1496
1722,25.5,75.5,1422
1829,26.7,89.2,1513
1890,23.1,82.4,1578
1807,29.1,95.1,1485
1640,27.6,74.1,1342
1752,28.9,88.6,1466
1675,25.6,72,1382
1782,28,88.9,1486
1881,21.5,76,1567
1831,25.6,85.7,1510
1806,25.1,81.9,1493
1849,23.4,80,1545
1728,28.6,85.3,1427
1741,27,82,1425
1687,23.8,67.7,1400
1778,22.8,72.2,1454
1651,29.7,81,1346
1827,30.5,101.9,1513
1806,32.6,106.4,1495
1788,28.1,89.8,1488
1733,20.5,61.5,1432
1886,23.6,83.9,1572
1807,23.6,77,1475
1826,25,83.5,1498
1740,22.2,67.2,1400
1911,24.9,91,1557
1770,25.1,78.7,1463
1785,19.6,62.5,1452
1713,27.4,80.4,1420
1782,29.1,92.2,1480
1685,21.7,61.7,1372
1873,23,80.7,1542
1763,30.2,94,1416
1778,24.1,76.2,1468
1827,24.4,81.3,1510
1797,22,71.1,1495
1821,32.8,108.8,1503
1746,22.4,68.3,1435
1819,29.4,97.2,1525
1766,33,103.1,1451
1765,24.3,75.8,1455
1696,24,69.1,1370
1752,31.2,95.7,1435
1689,25.6,72.9,1368
1733,34.1,102.4,1409
1726,25.4,75.6,1410
1802,27.4,89,1465
1715,24.5,72.2,1387
1767,23.8,74.3,1456
1770,22.6,71,1464
1730,22.4,67,1436
1655,26.9,73.8,1342
1699,28,80.9,1376
1771,32.4,101.7,1457
1660,28.8,79.3,1346
1903,20.1,72.8,1558
1752,23.6,72.4,1424
1714,28.9,85,1409
1824,28.7,95.5,1485
1787,25.3,80.8,1488
1809,28.2,92.3,1514
1691,25.1,71.9,1366
1802,31.4,102.1,1490
1740,30.8,93.3,1440
1692,26.2,74.9,1376
1732,22.1,66.4,1407
1759,27.1,83.8,1460
1886,27.1,96.4,1564
1828,24,80.3,1518
1664,26,72.1,1348
1750,25.6,78.3,1450
1857,23.1,79.5,1514
1775,29.1,91.8,1494
1783,24.3,77.2,1430
1908,28.9,105.3,1562
1748,21.9,67.1,1416
1682,31,87.7,1402
1891,25.9,92.5,1555
1728,24.8,73.9,1405
1720,25.6,75.6,1387
1804,22.2,72.2,1515
1760,24.9,77.3,1426
1700,21.6,62.5,1378
1679,27.3,77.1,1376
1707,26.5,77.2,1412
1698,23.5,67.7,1384
1643,24.8,66.9,1346
1597,22,56.1,1290
1693,20.3,58.3,1420
1801,24.6,79.8,1495
1760,21,64.9,1437
1741,29.6,89.8,1449
1702,24,69.4,1372
1728,23.6,70.3,1405
1955,26.5,101.3,1612
1667,25.8,71.6,1366
1764,25.1,78.1,1452
1744,23.5,71.4,1397
1877,21.8,76.7,1544
1878,28.3,99.7,1563
1792,28,89.9,1470
1895,27.2,97.7,1598
1628,27.8,73.6,1300
1717,25.5,75.1,1425
1673,26.2,73.4,1371
1732,26.4,79.3,1428
1693,28.8,82.5,1392
1783,26.8,85.3,1458
1802,28.8,93.5,1480
1801,27,87.4,1478
1747,25.9,79.2,1445
1775,26.2,82.6,1463
1753,25.4,78,1404
1760,28.9,89.4,1428
1788,26.4,84.5,1471
1837,19.9,67.1,1544
1735,28.2,85,1423
1756,29.4,90.7,1441
1883,25.5,90.4,1562
1722,29.8,88.5,1385
1725,25.6,76.2,1401
1762,30.2,93.9,1465
1694,29.3,84.1,1376
1834,26,87.5,1498
1737,24.7,74.4,1413
1697,33.5,96.3,1391
1768,30.8,96.3,1470
1912,21,76.8,1551
1765,23.9,74.6,1464
1724,26.6,78.9,1403
1799,23.3,75.3,1493
1786,34.1,108.8,1502
1655,23,63.1,1340
1774,23.4,73.5,1440
1770,24,75.3,1458
1815,39.5,130.3,1502
1832,28.6,95.8,1547
1767,27.8,86.9,1480
1790,28.4,91.1,1490
1706,23.6,68.8,1382
1671,22.1,61.7,1335
1718,21.6,63.9,1385
1781,21.4,68,1464
1620,23.6,62,1306
1728,24.2,72.2,1433
1776,22.1,69.6,1441
1727,21.7,64.7,1394
1720,26.3,77.7,1409
1588,27.2,68.5,1294
1725,33.2,98.9,1445
1685,25.8,73.3,1362
1796,28.3,91.3,1474
1815,26.6,87.5,1490
1805,27.2,88.5,1482
1875,27,95,1531
1837,30.9,104.4,1502
1839,25.3,85.6,1495
1677,24.1,67.9,1365
1668,25.6,71.4,1355
1705,25.9,75.2,1402
1732,30,90,1431
1737,28.4,85.8,1471
1699,23.9,69.1,1382
1836,22.6,76.2,1516
1782,26.9,85.4,1448
1802,28.4,92.1,1493
1769,24.9,78.1,1465
1682,25.1,71,1400
1813,26.1,85.8,1500
1716,30.4,89.4,1408
1673,27.4,76.6,1385
1808,23.6,77,1485
1764,27.6,85.7,1426
1699,25.1,72.4,1396
1743,23.3,70.8,1466
1685,23.1,65.6,1389
1706,25.6,74.4,1419
1838,25.7,86.9,1515
1786,21.9,70,1464
1738,20.1,60.6,1444
1708,24.6,71.6,1390
1724,22.7,67.6,1420
1700,26.9,77.7,1399
1751,23.8,72.9,1400
1825,30.2,100.7,1491
1691,34.2,97.8,1374
1707,28.6,83.3,1423
1728,26.8,79.9,1438
1904,25.7,93.1,1542
1727,27.1,80.7,1415
1856,29.2,100.7,1513
1731,29.8,89.3,1418
1653,25.3,69.1,1349
1699,28.3,81.7,1415
1940,28.2,106.3,1621
1687,27.8,79.2,1390
1725,24.3,72.3,1399
1759,23.3,72,1417
1792,21.3,68.4,1471
1700,26.9,77.9,1408
