EYE_HT_SITTING,KNEE_HT_SITTING
763,551
797,601
791,531
820,546
726,540
744,577
805,570
811,579
781,550
738,534
754,539
737,561
765,546
745,517
747,539
777,528
802,576
832,616
764,584
740,551
762,561
761,557
803,541
816,601
762,561
730,558
795,565
727,527
776,520
805,561
765,532
746,518
778,551
781,549
769,617
901,619
782,587
673,522
818,591
752,551
855,636
828,582
713,549
779,557
762,556
768,546
746,556
790,578
873,590
782,549
775,530
754,539
775,578
777,602
752,571
772,572
780,624
714,540
771,525
780,556
770,561
862,596
793,596
789,561
743,602
778,599
754,560
844,593
839,585
739,552
827,581
700,528
783,501
831,566
767,495
781,553
745,580
841,586
817,584
782,534
830,579
812,575
788,601
769,587
830,571
747,600
801,583
787,541
831,586
849,597
805,626
792,528
829,543
809,519
802,566
775,535
771,563
779,572
756,555
750,537
815,559
823,543
805,554
788,527
805,532
768,550
803,588
833,559
763,523
762,553
825,612
806,544
790,566
835,586
790,537
828,605
804,607
724,520
840,534
822,564
840,620
801,584
868,613
841,591
816,570
750,527
783,569
807,584
811,570
775,545
789,577
738,555
799,513
820,559
806,560
760,546
721,564
835,569
788,570
758,482
864,593
756,570
759,572
811,556
812,584
803,539
800,543
781,557
783,545
802,550
827,542
832,544
788,606
750,512
751,524
802,610
733,546
810,569
756,544
763,581
747,543
791,555
799,569
811,586
773,611
822,531
789,551
801,586
796,603
771,558
740,551
784,566
780,522
809,548
774,541
769,540
765,562
805,515
817,622
828,572
762,557
802,542
844,543
765,591
808,531
810,544
814,522
755,557
789,541
771,580
819,612
723,536
755,577
806,589
809,602
841,601
832,550
787,560
815,549
799,560
793,573
786,554
840,540
831,522
778,582
773,536
777,583
777,576
809,560
786,579
824,531
844,547
733,617
759,621
856,588
801,516
811,578
768,585
857,552
782,563
837,608
797,576
815,606
815,588
817,501
782,514
835,601
802,554
775,553
808,536
751,578
771,499
774,501
762,594
810,593
736,537
790,565
778,552
752,525
837,580
787,542
770,550
802,595
801,543
755,547
755,575
753,510
751,503
781,539
707,550
781,565
790,589
853,645
746,523
765,581
825,535
769,520
779,587
806,525
772,537
786,548
703,532
757,523
778,572
795,543
827,593
759,591
805,594
801,537
722,546
793,556
765,538
769,568
760,544
689,589
798,541
815,579
778,567
796,546
837,566
845,584
793,518
830,521
807,620
785,576
821,596
777,541
800,560
749,569
827,571
797,579
786,534
790,592
788,547
815,552
825,555
821,547
813,578
805,513
783,513
737,541
843,607
852,595
844,578
807,545
750,539
811,568
804,545
805,540
815,592
796,535
815,543
765,536
734,520
802,568
830,571
821,561
731,574
749,563
750,531
781,530
805,506
796,550
791,535
716,522
739,529
723,512
821,563
831,549
805,588
795,542
820,547
829,587
759,517
802,553
829,629
755,554
799,573
811,562
790,586
794,576
790,582
843,535
820,584
757,551
730,520
776,534
834,573
755,558
801,550
806,606
829,568
822,555
761,567
766,547
752,510
759,577
805,562
820,564
731,561
805,528
777,546
743,524
780,518
771,525
696,542
826,581
861,604
813,564
756,557
793,516
750,529
817,559
784,535
815,556
788,558
713,495
814,568
741,531
759,545
751,524
727,533
868,570
777,566
734,539
717,522
803,561
800,563
763,518
820,580
803,568
810,615
770,561
797,564
802,575
733,556
750,571
834,532
768,539
802,549
819,603
849,605
765,548
750,562
765,561
745,520
838,557
849,579
732,557
790,572
768,532
829,675
833,589
780,566
812,567
775,573
818,620
753,539
864,576
732,557
847,604
782,558
823,584
821,555
802,553
794,523
852,559
776,587
778,537
748,552
759,506
789,494
797,544
805,547
786,564
788,568
713,538
833,650
827,564
817,570
790,571
767,584
766,613
822,584
834,617
744,536
822,533
782,539
797,513
787,582
794,615
805,552
793,520
768,565
745,543
750,578
746,501
819,576
769,514
784,563
813,571
778,559
793,563
824,611
809,596
786,543
755,569
731,539
806,547
701,556
851,566
770,535
787,571
785,552
817,586
743,527
757,497
825,574
778,601
776,553
820,540
752,541
783,582
777,575
748,539
783,543
844,586
814,550
790,548
794,616
778,531
746,557
836,545
751,537
844,569
753,557
786,592
808,569
772,552
746,551
815,576
735,543
706,550
792,590
805,559
748,517
796,552
800,532
752,583
819,551
768,526
795,592
754,530
819,578
785,544
748,543
817,550
864,618
800,603
775,576
795,525
795,562
795,567
816,553
795,537
803,561
765,576
804,567
768,558
737,489
838,557
795,547
787,545
794,585
720,566
835,582
751,539
800,543
799,535
793,567
807,547
783,573
847,550
803,566
815,571
745,565
825,592
773,550
819,574
805,584
715,534
769,545
780,549
779,587
796,571
757,554
781,585
778,543
782,543
840,578
788,573
795,571
774,533
774,514
762,557
782,566
764,492
832,548
735,601
820,561
838,566
790,614
749,502
820,573
752,529
809,543
785,559
754,492
803,577
804,543
781,584
721,552
798,578
764,531
770,572
785,599
792,599
830,579
828,616
825,595
745,471
810,543
763,539
807,612
747,528
732,600
813,572
757,533
811,570
842,577
782,555
747,552
774,567
794,567
812,601
859,580
773,529
707,508
738,547
822,565
817,551
808,588
777,538
817,561
793,531
750,588
769,545
788,540
758,551
787,551
791,541
795,544
829,545
813,565
778,579
844,536
804,587
853,560
791,620
800,613
828,608
782,527
765,535
785,547
768,556
844,544
775,542
804,545
853,555
813,598
778,539
780,595
776,569
781,602
805,583
766,509
732,575
745,541
837,599
808,580
780,572
744,529
789,548
812,563
816,575
724,515
747,559
861,537
840,609
802,572
822,586
737,516
824,546
832,561
875,548
835,549
829,579
813,548
771,536
780,606
850,570
734,543
729,494
863,612
806,585
741,504
802,558
757,573
792,569
775,534
821,588
800,569
808,556
754,614
801,567
802,579
782,552
796,590
874,598
795,584
758,508
745,600
745,554
784,571
826,602
835,592
824,558
798,614
770,570
796,549
745,543
816,554
765,525
847,595
850,572
818,573
744,574
871,600
855,546
833,579
817,541
881,594
756,573
834,549
782,538
813,572
735,535
856,590
813,559
756,599
837,575
812,578
843,581
810,539
805,581
780,577
772,567
755,531
771,569
782,525
799,544
790,542
806,583
748,567
769,565
801,561
713,574
737,532
755,574
780,588
734,523
796,637
790,555
791,549
806,595
791,573
806,592
786,522
817,584
819,545
775,543
790,541
776,571
807,624
805,586
751,514
760,570
799,605
778,577
866,537
856,625
798,539
768,535
849,614
812,537
774,554
787,589
788,571
766,537
765,536
779,544
747,546
722,533
754,483
747,560
803,575
797,545
796,560
753,562
794,548
883,625
719,549
776,563
804,539
845,599
837,605
794,579
834,614
763,507
764,541
707,551
757,562
779,546
820,574
792,586
810,582
783,570
814,554
801,555
798,559
757,598
812,592
759,555
790,569
830,605
778,545
786,541
809,570
765,542
842,569
755,550
788,545
814,557
876,592
749,587
824,544
779,587
749,593
743,508
745,574
779,562
837,582
817,583
758,580
828,567
812,526
763,518
815,521
818,546
766,496
780,559
773,555
826,518
766,548
711,499
761,568
789,524
790,589
774,595
828,579
841,598
847,605
799,588
779,519
790,512
766,550
791,554
771,566
787,522
852,578
808,579
829,579
814,564
747,550
796,595
758,549
736,531
835,563
799,563
773,536
763,567
781,531
723,559
870,574
800,577
754,566
750,550
734,552
770,526
801,554
847,573
749,546
784,533
764,560
857,603
752,557
867,586
788,551
717,526
755,554
840,642
772,534
788,537
771,574
833,557
764,549
784,552
800,538
855,601
771,542
825,540
781,550
767,609
791,578
843,595
786,562
790,553
817,542
794,546
756,547
759,576
752,504
754,514
789,540
811,611
814,594
781,543
814,547
845,551
752,563
780,531
762,566
779,533
782,578
712,514
802,568
746,570
861,585
763,557
769,522
829,569
818,530
788,557
793,573
773,610
775,537
753,579
798,507
782,575
680,519
757,587
776,569
738,568
785,547
786,552
752,528
811,563
828,560
848,564
775,558
830,553
839,541
713,524
823,563
787,568
748,558
811,642
791,535
814,593
795,549
750,548
749,574
783,594
814,562
780,538
737,522
787,532
817,555
803,591
822,592
864,622
816,542
799,513
758,592
768,495
793,546
789,603
775,548
805,523
742,521
786,520
752,556
706,510
751,555
794,569
824,583
760,573
792,575
787,585
758,536
796,594
809,598
775,505
797,528
806,570
753,537
798,571
811,555
785,568
778,518
766,597
770,515
764,598
816,586
745,513
777,532
819,554
754,554
794,557
782,559
790,534
844,570
814,546
723,537
810,526
808,582
739,562
828,546
765,537
784,614
771,524
786,599
770,563
800,553
780,552
762,528
826,586
744,574
785,593
775,543
790,587
839,621
827,581
803,522
824,577
730,508
804,567
824,606
812,587
809,553
828,577
845,601
850,585
772,550
780,520
775,542
785,637
759,504
805,545
808,530
816,565
781,563
813,544
783,579
806,578
784,560
780,588
818,590
808,520
823,571
753,528
762,556
790,536
855,564
793,546
780,563
853,597
803,575
745,557
761,600
792,556
779,588
877,561
791,538
752,527
813,541
798,547
837,576
843,547
731,470
810,557
795,525
779,593
749,526
805,554
824,548
740,602
816,586
779,533
757,569
825,574
801,561
791,536
832,552
743,522
815,550
803,565
818,565
793,570
856,547
791,559
775,557
765,527
784,546
791,583
838,574
841,587
772,529
796,524
767,542
838,568
858,548
759,550
750,536
750,565
803,547
831,559
809,530
832,590
785,553
747,570
770,531
791,575
790,515
789,545
831,576
792,554
774,552
806,543
762,562
781,536
719,535
781,546
765,548
799,548
775,534
814,610
791,546
750,529
815,590
798,588
772,554
829,538
780,544
803,532
765,570
810,513
785,525
814,572
826,579
812,539
789,541
795,548
786,595
795,598
802,559
806,536
811,569
775,535
847,597
783,544
848,588
798,564
841,568
766,582
809,550
828,520
722,548
808,548
810,560
745,587
831,601
722,601
778,549
796,554
787,595
740,519
812,563
842,560
761,527
742,542
768,532
812,618
754,504
802,554
749,558
772,571
789,555
810,572
797,524
818,553
786,543
835,554
800,581
813,560
727,507
803,539
771,541
785,536
749,510
791,550
806,616
719,569
742,533
832,600
869,552
753,551
840,566
824,589
787,578
782,558
817,565
705,560
786,505
838,575
789,544
832,591
785,539
769,542
794,513
806,556
835,557
836,589
801,558
787,553
838,518
814,570
847,586
849,568
800,578
810,540
782,541
709,504
782,566
794,548
773,507
800,538
797,584
778,518
809,573
800,534
826,559
770,544
779,528
835,592
832,561
832,583
843,585
822,536
812,512
770,510
834,563
848,585
760,553
769,540
810,550
775,561
807,602
764,502
745,579
802,560
785,559
780,586
783,581
807,567
763,552
858,598
776,569
725,454
800,555
842,603
755,531
866,567
821,541
761,530
823,592
843,598
790,546
721,524
704,529
807,564
784,568
753,528
769,512
808,601
793,522
743,558
773,542
781,542
808,545
792,547
786,586
769,539
815,548
775,527
772,581
815,532
902,669
809,537
810,553
804,633
850,608
756,530
800,554
818,606
853,570
850,590
816,605
759,548
854,593
833,565
818,572
851,556
777,536
820,552
739,579
825,574
793,537
789,544
849,558
795,547
811,557
803,569
769,531
866,594
749,518
834,580
850,587
785,529
830,575
741,538
797,546
796,540
728,570
810,532
782,596
801,571
808,558
779,544
839,590
780,568
817,555
820,533
813,559
754,535
825,580
828,611
851,561
800,557
814,534
758,527
779,546
774,563
778,527
829,575
816,598
788,565
786,599
769,508
788,518
787,548
776,576
809,600
729,581
793,616
759,519
829,587
781,579
856,574
785,561
836,581
728,512
831,581
800,579
839,555
817,569
784,528
787,571
747,496
808,539
832,542
739,524
782,538
825,561
798,519
724,553
756,555
768,557
724,521
784,581
773,555
796,533
823,547
810,591
829,586
762,529
765,516
833,577
860,618
820,542
793,593
830,553
748,548
809,571
779,520
766,505
766,541
753,572
788,577
815,558
746,551
786,556
775,530
775,607
790,514
812,569
813,572
842,591
777,558
810,535
783,587
826,562
777,571
795,561
765,521
813,536
821,589
852,588
813,550
817,551
811,558
822,604
831,565
810,533
817,596
780,558
720,514
810,561
815,589
807,591
818,566
770,596
801,571
779,556
739,506
764,558
772,554
819,538
803,575
814,537
805,525
820,550
695,521
805,563
759,529
837,561
740,526
795,560
776,582
785,528
865,562
826,607
790,516
800,578
753,559
782,515
839,600
808,589
759,602
819,535
765,509
764,491
839,596
834,565
771,517
789,538
796,581
778,533
857,577
775,540
786,565
787,534
793,524
761,594
771,541
775,550
798,532
781,541
785,544
808,593
784,580
820,574
778,543
756,540
749,553
763,535
783,594
775,548
783,536
832,572
803,569
790,550
814,590
888,613
804,570
789,569
752,558
812,517
810,570
767,543
783,600
815,526
834,589
822,562
818,601
772,525
864,599
785,564
832,547
798,555
809,615
788,539
776,567
852,610
846,538
805,548
805,579
850,574
827,555
834,574
814,553
804,564
793,600
787,556
830,538
765,570
822,586
731,530
750,553
811,572
764,602
750,520
782,523
741,539
831,559
803,560
769,535
758,543
815,586
739,518
813,628
766,515
761,576
753,582
790,538
770,534
850,589
810,587
808,542
751,513
819,580
777,589
764,526
751,555
752,554
750,549
805,606
786,519
779,549
819,639
824,564
819,573
770,542
803,511
833,566
780,558
779,547
784,573
835,566
835,580
828,574
805,544
816,614
811,567
797,542
792,519
808,579
834,581
826,598
747,540
793,531
837,605
751,558
805,538
822,586
786,520
745,545
808,546
773,565
805,560
832,586
822,593
793,550
807,580
866,541
903,589
757,541
849,589
767,580
795,546
779,525
783,550
827,545
819,580
819,554
834,560
774,556
776,544
831,534
808,562
792,534
792,547
805,539
785,522
796,544
797,562
788,597
854,584
792,559
828,567
805,536
736,499
794,580
716,523
811,567
725,517
783,613
742,549
796,546
753,554
805,556
755,540
780,547
792,553
745,549
783,598
794,575
809,544
792,575
822,583
745,526
795,556
796,583
808,510
848,594
785,592
855,590
823,579
866,593
748,511
754,574
878,625
816,580
823,593
852,592
809,563
821,550
803,535
793,570
802,590
815,558
824,559
789,567
833,601
797,593
739,499
808,553
820,556
772,541
836,571
789,553
765,499
766,531
787,559
768,556
806,596
869,606
777,611
765,520
819,575
831,548
805,586
832,535
816,546
818,581
848,556
785,504
769,499
777,525
853,563
836,550
830,569
795,579
810,524
792,541
762,524
774,535
802,539
866,555
793,581
838,568
805,554
875,573
748,544
842,580
803,506
795,565
763,583
842,574
788,580
777,525
789,554
750,538
791,554
743,552
733,556
838,559
792,592
734,512
806,547
796,524
804,560
756,522
803,538
786,486
785,526
766,497
734,525
781,560
763,548
800,572
811,538
812,546
754,583
754,587
752,514
816,520
836,574
810,543
770,531
780,536
841,601
836,578
768,535
829,601
832,575
789,548
871,569
808,588
800,549
792,583
791,537
819,532
825,553
859,565
829,574
817,555
767,516
843,567
755,543
832,570
793,506
785,561
811,548
757,533
759,578
747,569
817,567
801,548
821,507
792,586
784,530
760,585
761,508
771,520
732,452
730,487
832,575
719,483
696,476
781,609
742,502
703,475
761,494
733,527
729,509
753,517
738,517
761,502
793,541
769,513
734,505
735,488
714,530
696,486
715,472
747,513
762,516
703,458
753,513
777,531
764,552
707,470
716,547
752,527
745,540
759,522
734,459
732,505
758,510
750,489
692,466
804,578
797,575
750,515
756,511
711,506
715,483
732,511
739,535
713,520
707,524
755,497
748,513
769,505
718,560
700,516
708,511
796,557
684,531
735,505
755,520
763,528
715,503
715,510
714,524
680,517
709,497
706,512
750,459
717,514
640,514
700,503
666,453
795,542
747,567
764,508
658,484
713,542
663,506
666,544
696,520
738,503
708,532
795,555
777,501
773,564
670,512
733,503
762,532
698,461
721,530
730,541
748,526
713,552
691,520
744,508
732,499
763,503
773,557
810,510
755,508
718,519
722,553
720,500
746,509
817,537
722,523
725,503
786,560
714,524
692,494
731,534
759,523
743,524
705,473
734,499
698,476
707,549
819,567
753,510
759,488
704,454
767,551
762,511
703,496
702,526
702,498
670,495
724,512
705,506
734,476
655,487
732,511
756,541
709,524
722,465
755,501
770,481
658,499
781,524
731,486
748,530
742,512
725,480
676,492
677,470
748,518
765,538
707,484
665,486
698,491
806,556
685,516
783,490
718,531
749,492
741,530
749,507
677,484
715,515
678,459
677,516
733,503
715,503
776,573
729,501
723,461
721,500
697,518
742,499
717,526
749,505
695,508
762,534
751,563
666,515
754,548
739,473
766,532
795,544
804,594
753,518
751,523
730,556
710,493
772,522
726,536
720,522
763,554
742,517
724,475
728,497
737,546
722,511
746,498
698,526
780,522
764,524
804,584
780,517
819,544
652,485
750,509
711,519
767,540
685,494
806,563
728,498
787,506
750,511
728,504
766,498
739,519
715,514
705,480
768,526
717,470
706,470
