EYE_HT_SITTING,KNEE_HT_SITTING
741,503
765,506
708,504
744,487
793,537
773,510
703,477
775,509
770,523
765,474
690,517
688,510
751,510
694,500
722,472
769,562
768,502
768,536
706,504
755,502
733,504
772,497
727,487
732,550
706,513
675,462
737,479
762,537
714,502
735,564
772,563
744,515
701,514
757,517
733,499
739,567
724,510
759,534
719,522
761,532
734,516
725,494
717,520
726,516
781,535
736,540
736,499
780,551
807,505
709,500
699,510
795,464
759,506
760,519
675,512
762,528
710,487
757,517
692,525
775,499
758,504
745,555
745,517
721,484
756,585
754,514
672,512
758,543
749,561
744,505
704,519
677,492
650,480
701,510
730,491
742,588
747,504
758,544
713,539
681,479
708,489
791,540
744,476
685,509
691,536
731,482
755,470
654,497
766,540
721,546
706,451
693,507
794,557
738,489
740,528
710,510
741,541
771,514
645,513
725,487
790,536
747,506
753,496
762,525
807,557
706,492
678,451
711,537
754,534
784,521
737,528
750,487
760,533
737,507
757,506
806,545
825,517
768,528
704,503
707,473
715,518
747,488
773,528
722,537
777,535
771,478
750,543
707,510
739,506
765,508
725,508
758,509
742,501
708,513
684,486
700,518
740,531
726,513
701,528
746,529
658,485
734,558
826,544
710,511
720,499
801,562
708,476
734,537
701,512
743,488
735,552
701,468
772,503
702,573
672,468
737,570
741,475
677,491
765,509
773,561
775,509
713,502
713,498
735,483
691,522
674,507
699,496
677,497
715,498
700,512
757,556
722,523
698,478
736,536
710,511
740,511
790,506
733,500
670,498
708,505
739,553
729,488
766,483
743,542
674,533
766,560
706,531
690,555
708,483
701,462
712,524
749,561
705,500
767,516
751,532
761,512
737,504
764,516
729,481
840,535
751,491
779,536
763,509
727,527
722,487
733,508
840,516
712,533
715,502
731,514
710,536
678,519
778,533
729,518
792,520
704,525
705,469
713,544
774,498
734,493
729,516
805,530
754,547
705,493
690,509
759,531
755,497
711,470
687,540
739,564
755,521
754,527
718,534
726,551
729,521
742,496
728,558
773,532
700,507
728,505
741,499
739,492
788,548
723,518
712,500
688,492
802,572
698,498
753,520
760,532
735,525
776,531
724,509
758,504
779,522
713,500
721,488
778,567
718,527
725,502
729,535
698,525
770,497
752,509
752,501
730,518
732,522
712,468
740,533
737,517
713,512
769,500
741,499
718,520
708,518
740,547
730,469
692,505
739,506
705,508
695,469
698,550
685,504
741,522
652,453
726,496
745,524
687,553
783,521
792,525
715,511
750,520
740,517
758,501
730,475
710,480
765,561
768,522
761,502
760,522
753,507
780,510
772,537
720,520
775,515
761,527
736,529
750,532
757,514
806,493
819,554
670,497
668,505
692,486
738,507
731,517
701,516
730,535
736,570
733,536
775,490
734,511
786,470
738,520
776,520
708,469
747,528
777,549
744,518
784,521
708,517
709,467
716,522
736,552
756,525
739,506
734,561
774,502
752,517
765,507
765,495
763,534
735,514
737,517
759,517
753,563
761,552
788,533
721,492
719,519
730,518
764,502
806,523
690,500
737,485
721,546
752,536
773,535
757,472
742,526
747,559
728,535
765,503
727,515
727,509
731,516
731,551
803,541
756,539
700,493
732,515
720,504
724,495
795,534
723,511
713,523
714,509
721,488
747,504
733,503
740,529
771,527
692,523
739,539
755,544
731,511
708,469
761,546
738,495
779,504
730,529
726,525
719,559
688,499
707,483
797,547
697,517
683,477
710,515
773,560
721,481
733,472
682,506
744,536
702,500
729,480
702,515
720,501
772,530
716,529
731,503
787,546
704,466
768,500
731,505
741,516
767,506
707,517
689,535
723,522
716,514
725,510
751,532
747,481
705,534
744,551
791,529
734,508
708,520
709,510
704,502
680,523
760,513
728,523
715,530
767,524
742,548
738,529
864,563
732,528
797,579
742,537
704,539
734,521
768,554
801,541
764,500
734,520
776,532
746,476
729,538
712,520
724,510
704,536
710,533
738,552
725,516
741,498
778,521
773,573
710,502
754,516
742,519
755,472
738,572
741,476
715,506
692,475
752,549
745,534
818,534
755,518
727,497
770,537
701,474
710,532
739,502
738,522
789,536
748,548
768,509
735,530
745,515
714,512
720,529
747,532
780,512
724,493
721,500
709,457
778,493
742,406
814,512
697,486
753,478
782,558
716,520
730,464
719,519
774,552
720,517
739,519
715,487
789,547
725,514
734,489
665,444
758,550
768,503
727,487
691,526
725,480
802,565
708,442
785,526
708,480
756,558
791,531
743,486
754,537
743,533
774,527
768,543
724,510
767,545
765,513
750,521
774,515
716,489
785,481
756,517
767,538
720,473
752,536
678,520
785,613
743,505
728,488
728,526
727,514
759,541
774,573
710,515
755,569
765,486
729,509
763,511
726,536
714,484
772,526
745,488
758,542
814,517
718,520
729,498
737,529
801,536
745,551
747,552
742,540
757,479
744,466
713,519
707,527
707,487
714,472
722,503
753,535
737,470
746,499
716,532
741,562
777,535
742,494
770,513
718,499
763,522
733,532
713,496
692,453
713,570
690,484
688,496
739,466
705,526
780,544
727,489
722,501
773,502
769,513
794,502
754,494
735,500
723,494
733,482
731,527
772,528
795,532
737,536
733,558
782,554
744,490
746,498
754,524
743,483
748,543
711,513
752,479
789,522
704,507
808,538
761,530
759,545
740,500
749,518
738,475
762,492
736,520
807,541
772,521
779,469
780,525
748,471
712,466
753,510
775,559
742,543
769,506
736,527
731,544
809,539
733,483
744,496
800,557
796,526
760,525
705,506
713,538
758,514
786,536
791,534
768,503
731,514
680,477
703,519
747,487
748,525
678,517
828,527
767,559
826,543
727,499
706,475
691,460
807,516
770,568
752,490
715,520
751,543
744,480
732,507
726,473
694,483
764,526
693,502
772,465
777,505
690,455
749,552
757,496
785,535
761,515
740,488
688,467
729,496
713,534
705,526
720,495
755,505
735,487
729,494
705,492
786,509
700,512
798,564
741,538
779,500
756,489
739,542
752,548
771,493
744,481
667,494
697,455
718,560
780,541
711,515
799,511
708,482
743,481
751,508
813,546
753,515
706,553
718,500
665,481
765,525
743,496
761,499
765,525
756,527
714,510
720,495
801,540
686,510
735,543
728,480
746,499
671,497
756,544
730,494
748,524
672,478
765,563
710,505
672,493
752,556
768,560
768,473
783,523
707,493
735,510
774,522
688,500
729,540
690,486
714,450
679,443
752,505
754,551
687,505
773,487
751,563
705,482
792,501
691,505
769,527
777,545
733,538
701,482
727,484
697,505
723,502
676,503
776,552
756,516
675,472
700,507
724,489
777,546
783,536
732,523
789,567
698,460
714,477
705,550
725,506
700,497
735,510
715,510
755,516
769,495
687,512
688,524
728,466
714,505
730,531
716,517
740,492
785,524
751,530
703,532
764,549
737,521
718,520
718,488
763,502
782,501
751,484
780,536
756,516
754,474
787,520
742,501
786,501
725,496
732,487
717,533
765,572
690,479
724,474
712,445
791,511
700,495
780,493
829,542
790,546
743,517
697,528
724,502
782,575
740,550
747,549
716,480
799,527
794,537
728,485
737,536
732,485
669,503
720,565
788,559
731,522
805,531
733,533
754,531
749,458
774,534
697,521
773,584
753,495
787,521
788,531
733,506
759,551
699,508
754,562
754,546
758,512
682,455
718,507
730,520
703,533
692,470
759,565
708,484
733,511
714,546
721,551
713,486
819,516
698,504
704,501
667,485
740,502
697,455
715,496
690,514
776,554
716,496
702,455
693,513
780,551
739,596
676,473
790,526
709,552
733,491
719,503
747,480
727,515
693,544
770,543
732,500
752,487
735,504
730,523
713,510
704,515
692,535
778,576
755,504
694,489
764,589
685,488
763,522
741,538
654,504
753,490
742,508
714,476
768,498
700,529
732,503
719,475
731,460
753,576
721,522
720,557
759,513
689,496
720,492
671,506
743,495
702,471
775,526
708,535
701,488
729,544
712,491
724,492
762,502
814,534
715,491
720,516
785,512
771,529
733,490
727,514
765,522
779,580
751,531
760,526
722,486
731,499
749,489
790,484
777,537
735,543
732,587
719,508
769,515
758,523
744,504
734,484
728,502
753,522
692,521
715,526
668,505
764,532
656,490
746,524
728,524
714,508
688,493
766,549
750,513
823,546
730,519
744,510
804,569
741,515
779,518
788,534
785,537
752,494
722,503
724,554
735,509
722,525
710,492
783,540
748,522
717,523
720,528
729,512
685,493
711,477
750,527
727,494
781,551
713,508
720,504
755,555
708,527
734,509
725,494
787,548
727,502
691,531
786,559
727,515
732,542
711,508
777,525
709,471
748,499
748,487
760,564
772,505
728,520
724,506
725,504
763,523
818,562
698,518
796,533
726,511
801,559
709,520
692,477
747,530
721,497
771,522
753,535
666,457
785,532
716,482
773,546
743,472
808,545
767,520
732,494
673,498
724,553
689,488
787,517
747,510
782,520
779,509
746,493
722,519
788,533
712,509
766,504
745,494
752,524
738,548
711,513
780,519
738,478
688,509
730,460
769,525
756,489
710,518
795,522
784,541
724,509
799,526
766,523
730,544
760,554
759,497
705,551
740,489
731,492
732,537
744,517
741,554
684,465
757,502
713,532
726,484
757,476
700,541
784,496
754,515
706,508
751,534
776,515
770,537
768,477
761,519
692,496
680,456
772,518
731,575
780,500
785,559
725,548
696,486
796,499
738,505
683,526
777,507
764,517
779,583
791,521
720,530
778,517
693,497
768,490
734,483
748,512
735,540
783,529
750,525
727,520
701,557
745,528
710,509
777,562
770,517
740,477
741,552
769,485
707,474
688,478
750,551
782,501
740,504
758,553
704,518
790,538
783,520
744,503
676,526
778,480
749,498
684,490
651,487
719,541
726,503
741,553
686,516
730,513
702,484
764,531
758,527
694,548
707,511
778,485
738,556
750,530
746,505
734,524
742,543
774,516
755,497
729,550
756,510
764,535
765,481
751,575
731,552
737,487
653,502
725,485
736,555
759,539
766,530
727,488
691,529
760,506
706,536
789,513
749,532
732,577
762,541
722,494
728,474
772,515
745,534
672,504
716,550
711,513
798,530
755,565
738,507
695,517
723,512
750,525
753,492
753,515
739,499
803,580
728,486
729,504
759,488
719,530
854,600
716,518
728,563
719,523
736,491
763,532
703,482
697,520
677,523
754,516
695,505
692,522
698,488
732,541
731,527
724,504
759,520
787,475
734,507
795,548
754,540
739,500
788,509
703,497
672,501
725,486
720,520
757,527
752,507
776,516
744,491
721,538
766,520
723,490
726,533
768,500
740,528
712,517
739,563
698,519
729,548
737,484
718,513
751,605
754,546
726,489
717,517
740,522
759,488
757,578
702,524
736,512
788,528
741,562
717,573
703,511
706,527
794,497
730,517
703,534
713,562
740,507
737,485
745,495
672,467
729,528
757,518
716,484
704,553
752,527
802,532
737,519
731,523
724,525
728,498
730,549
715,497
711,465
746,489
741,518
707,560
727,490
756,557
785,556
768,522
665,518
771,520
731,553
787,488
720,519
710,486
739,485
817,530
760,526
707,535
727,503
798,523
771,532
691,499
701,505
727,518
706,478
760,511
709,502
761,583
765,524
787,510
773,550
750,476
759,509
735,499
800,531
790,567
744,494
760,523
717,492
740,525
813,515
731,536
692,545
713,489
688,522
795,538
720,480
784,536
693,498
740,493
722,481
789,566
676,507
726,542
762,516
713,553
779,534
772,489
755,507
691,500
804,515
751,516
735,523
744,479
763,526
700,515
721,507
688,488
812,540
748,523
748,470
752,501
712,490
702,511
748,530
749,498
729,510
727,483
751,516
747,515
801,527
755,573
733,526
714,518
737,501
748,500
744,538
725,512
733,541
709,484
722,511
718,507
754,487
708,530
753,480
702,500
804,551
782,533
739,505
778,518
768,501
769,525
735,514
710,519
745,521
733,522
769,533
722,500
686,462
680,484
745,493
752,511
798,516
735,514
734,484
756,528
750,548
718,503
795,550
718,486
697,485
734,527
798,563
760,512
781,554
710,508
786,540
770,488
791,546
711,490
719,519
740,549
766,515
723,517
697,477
774,553
708,503
754,520
728,504
718,498
718,498
812,551
755,530
739,501
725,490
720,531
724,559
743,520
795,573
786,495
726,522
762,553
697,496
720,504
683,504
733,523
714,533
736,499
771,540
720,473
712,487
717,532
725,511
736,544
740,552
711,494
757,495
744,567
747,526
743,482
722,541
759,509
737,542
705,496
718,546
742,507
754,534
813,571
747,571
754,541
775,527
744,526
691,510
734,483
693,490
724,513
737,505
710,506
696,493
789,509
688,455
752,506
761,513
686,490
825,524
702,485
741,511
764,499
695,447
709,528
784,570
743,508
690,567
724,535
728,498
820,517
705,525
674,449
755,507
683,514
730,528
773,523
781,525
716,495
777,561
747,485
681,482
796,508
786,475
684,489
730,501
704,540
758,547
787,547
784,540
723,493
720,491
710,511
721,486
708,508
695,503
776,511
720,541
776,572
764,522
756,510
723,499
720,500
751,477
725,503
715,487
732,501
755,509
730,536
755,537
775,502
716,498
794,565
710,510
783,520
726,547
780,503
767,538
776,516
790,528
734,492
645,475
701,482
761,510
737,503
725,469
717,450
713,527
726,503
749,511
742,531
667,496
714,475
714,516
693,511
697,481
681,519
759,482
722,505
717,522
716,495
674,472
730,538
741,499
786,534
717,514
755,508
704,485
685,527
782,533
759,535
757,507
724,561
733,524
686,490
728,510
682,486
678,485
762,524
696,553
773,497
750,545
782,510
728,497
684,489
739,535
788,550
757,519
742,554
695,514
722,503
710,491
707,479
726,541
731,521
726,473
752,504
735,508
705,524
707,505
770,522
699,473
747,524
787,519
723,545
765,518
795,530
750,484
784,540
787,516
725,485
696,526
746,529
765,524
768,519
744,575
784,518
772,532
765,514
759,502
769,521
674,476
758,520
793,562
736,547
687,515
771,547
691,484
773,504
743,485
747,514
711,534
758,529
737,528
764,535
746,544
731,480
739,476
763,493
703,486
711,493
722,489
762,509
728,537
710,481
744,548
719,505
775,559
777,518
752,528
751,497
748,521
709,490
774,535
800,545
755,523
707,489
714,494
736,528
671,505
715,498
713,541
743,544
690,491
696,525
720,517
735,484
715,508
772,547
731,511
797,500
702,487
810,533
697,515
707,500
813,552
771,532
710,548
728,545
711,500
771,534
777,515
737,490
767,491
745,516
779,527
766,553
760,574
748,561
723,554
779,520
696,555
761,475
686,482
760,521
734,477
725,533
753,507
795,523
746,496
694,495
732,492
732,516
788,531
688,470
723,508
757,553
763,507
796,562
730,497
750,481
723,522
737,508
690,488
705,517
789,507
741,504
799,544
700,505
780,525
750,483
780,633
745,532
806,531
772,511
759,528
738,525
769,525
714,482
747,465
782,547
719,499
752,558
799,557
761,518
723,504
655,508
711,512
730,494
725,549
709,531
715,531
693,516
710,521
794,529
720,546
761,485
690,522
803,535
666,454
738,500
706,483
758,531
721,504
759,505
745,480
745,518
738,487
750,496
754,505
713,482
724,499
777,512
770,501
745,498
793,530
740,524
769,515
748,552
769,496
703,505
778,517
741,503
678,508
765,503
778,534
707,494
705,498
794,562
741,507
769,500
778,525
846,520
776,524
680,525
777,530
812,528
713,534
704,489
750,511
728,531
748,598
731,498
715,534
774,514
779,535
730,498
787,548
743,508
764,504
728,479
750,502
723,510
676,480
773,513
712,525
744,501
713,485
797,548
748,490
779,511
725,438
771,501
760,525
762,502
685,528
748,492
777,535
751,514
785,536
714,488
725,520
708,503
770,539
802,509
718,548
764,557
747,525
797,538
722,533
731,507
735,522
728,525
728,502
761,542
728,532
799,516
745,508
730,495
719,502
775,507
742,502
742,528
774,511
745,502
724,475
743,501
754,542
776,490
786,493
755,538
695,430
752,527
764,505
743,503
717,513
757,512
776,513
713,508
766,520
783,527
792,524
759,518
726,515
776,516
813,494
727,522
715,500
777,508
747,538
702,485
754,511
658,496
720,580
698,471
751,512
719,496
753,539
738,517
737,501
719,508
713,508
729,490
770,525
729,560
738,525
782,565
760,549
736,538
736,550
723,559
735,553
722,491
767,561
716,523
738,487
772,482
734,532
712,488
724,535
695,494
778,551
755,491
710,568
693,489
738,514
721,566
734,532
714,539
742,558
704,527
773,535
748,523
767,531
715,534
745,492
756,531
710,518
742,484
720,453
760,543
797,516
760,560
737,505
700,545
681,490
777,517
762,523
685,509
755,520
717,451
737,523
734,543
770,520
745,514
704,497
724,491
720,521
747,511
759,542
735,494
774,529
768,533
768,533
707,534
736,495
735,528
741,545
688,544
772,533
677,473
713,503
775,551
721,519
786,528
715,524
753,549
699,498
704,546
722,555
728,493
769,507
723,487
736,547
724,467
726,510
783,540
795,563
726,549
759,531
744,541
764,503
773,502
728,533
784,523
755,576
710,489
752,493
751,558
710,505
737,520
720,495
754,577
716,514
773,515
715,516
728,514
717,542
744,535
689,495
737,545
775,496
737,563
746,535
727,513
748,541
682,498
721,514
706,520
790,545
720,531
770,512
746,521
702,521
744,528
781,576
800,517
772,515
722,521
775,492
759,480
719,530
753,563
727,485
721,529
743,528
751,552
763,489
740,502
718,478
721,519
762,524
696,514
749,535
736,499
715,497
700,539
670,503
820,570
,
